epoch,activation_1_loss,activation_2_loss,activation_3_loss,activation_loss,loss,val_activation_1_loss,val_activation_2_loss,val_activation_3_loss,val_activation_loss,val_loss
0,2.255657434463501,2.1805968284606934,2.1145968437194824,1.754922866821289,8.305784225463867,1.4396144151687622,1.4356412887573242,1.3656994104385376,1.1664317846298218,5.407387733459473
1,1.4688379764556885,1.4471267461776733,1.376023769378662,1.1289317607879639,5.420919418334961,1.3729063272476196,1.3136693239212036,1.2388861179351807,0.978020191192627,4.903481960296631
2,1.4218891859054565,1.3252544403076172,1.2633976936340332,0.9655858874320984,4.976129055023193,1.361304759979248,1.1375981569290161,1.106840968132019,0.8105683326721191,4.416312217712402
3,1.405192255973816,1.1280957460403442,1.1475753784179688,0.7807722687721252,4.461639404296875,1.352298378944397,0.8239160180091858,0.9514144062995911,0.5388615131378174,3.6664907932281494
4,1.3603533506393433,0.891675591468811,1.0168577432632446,0.6165626645088196,3.885449171066284,1.2115753889083862,0.6138951778411865,0.8113792538642883,0.4315303564071655,3.068380355834961
5,1.226009726524353,0.7532870769500732,0.9146484732627869,0.5304480791091919,3.424393892288208,1.0088684558868408,0.5342704653739929,0.732058584690094,0.4240955114364624,2.6992931365966797
6,1.0842480659484863,0.6849846839904785,0.8537834286689758,0.48274120688438416,3.1057591438293457,0.8874147534370422,0.4887106716632843,0.6875333189964294,0.3614599108695984,2.4251184463500977
7,0.9900280833244324,0.6336843967437744,0.8047348260879517,0.4475221335887909,2.875969648361206,0.7875227928161621,0.44280552864074707,0.6384056210517883,0.30359435081481934,2.172328472137451
8,0.9174911975860596,0.5910146832466125,0.7611125111579895,0.4076114296913147,2.6772284507751465,0.7501484751701355,0.4326392710208893,0.6159555912017822,0.3059212565422058,2.1046645641326904
9,0.8817205429077148,0.5719192624092102,0.7402550578117371,0.3980538249015808,2.5919501781463623,0.701174259185791,0.40375250577926636,0.5717507600784302,0.27084407210350037,1.947521686553955
10,0.8399961590766907,0.543528139591217,0.7077297568321228,0.37218552827835083,2.4634408950805664,0.6897733211517334,0.3935181498527527,0.5591360330581665,0.2769271433353424,1.9193549156188965
11,0.8090963959693909,0.5301297307014465,0.6881512403488159,0.358191579580307,2.3855690956115723,0.6640388369560242,0.3887890577316284,0.5450754165649414,0.2587764859199524,1.8566796779632568
12,0.7927210927009583,0.517440676689148,0.6749528646469116,0.34801429510116577,2.3331305980682373,0.6531026363372803,0.37889018654823303,0.531369686126709,0.2612514793872833,1.8246138095855713
13,0.7845152616500854,0.5167800188064575,0.6719526052474976,0.34277188777923584,2.316019058227539,0.6325520873069763,0.3704514801502228,0.5202884674072266,0.24611011147499084,1.7694021463394165
